Date,S&P500,Bond Rate,PrDec,PrInc,Dates,IVOL_PUT_12M_MOV_AVG_30D_HIST,IVOL_CALL_12M_MOV_AVG_30D_HIST
9/12/19,3009.57,0.01895,0.12498,0.05433,9/12/19,16.6076,16.6076
9/13/19,3007.39,0.019,0.12498,0.05433,9/13/19,16.6133,16.6133
9/16/19,2997.96,0.01945,0.12498,0.05433,9/16/19,16.6263,16.6263
9/17/19,3005.70,0.01938,0.12498,0.05433,9/17/19,16.5972,16.5972
9/18/19,3006.73,0.0188,0.12571,0.06496,9/18/19,16.5906,16.5906
9/19/19,3006.79,0.01883,0.12571,0.06496,9/19/19,16.5792,16.5792
9/20/19,2992.07,0.0185,0.12571,0.06496,9/20/19,16.6204,16.6204
9/23/19,2991.78,0.01845,0.12571,0.06496,9/23/19,16.6443,16.6443
9/24/19,2966.60,0.0188,0.12571,0.06496,9/24/19,16.6598,16.6598
9/25/19,2984.87,0.01845,0.12961,0.0682,9/25/19,16.6894,16.6894
9/26/19,2977.62,0.0177,0.12961,0.0682,9/26/19,16.6729,16.6729
9/27/19,2961.79,0.0173,0.12961,0.0682,9/27/19,16.6656,16.6656
9/30/19,2976.74,0.0177,0.12961,0.0682,9/30/19,16.6765,16.6765
10/1/19,2940.25,0.01753,0.12961,0.0682,10/1/19,16.7186,16.7186
10/2/19,2887.61,0.01735,0.14367,0.08744,10/2/19,16.7795,16.7795
10/3/19,2910.63,0.01665,0.14367,0.08744,10/3/19,16.8407,16.8407
10/4/19,2952.01,0.01655,0.14367,0.08744,10/4/19,16.8684,16.8684
10/7/19,2938.79,0.01673,0.14367,0.08744,10/7/19,16.8516,16.8516
10/8/19,2893.06,0.01655,0.14367,0.08744,10/8/19,16.8795,16.8795
10/9/19,2919.40,0.01628,0.14275,0.07891,10/9/19,16.8795,16.8795
10/10/19,2938.13,0.01633,0.14275,0.07891,10/10/19,16.8761,16.8761
10/11/19,2970.27,0.01623,0.14275,0.07891,10/11/19,16.8725,16.8725
10/14/19,2966.15,0.01618,0.14275,0.07891,10/14/19,16.8598,16.8598
10/15/19,2995.68,0.01618,0.14275,0.07891,10/15/19,16.8201,16.8201
10/16/19,2989.69,0.01615,0.11661,0.05826,10/16/19,16.799,16.799
10/17/19,2997.95,0.01625,0.11661,0.05826,10/17/19,16.7942,16.7942
10/18/19,2986.20,0.01625,0.11661,0.05826,10/18/19,16.81,16.81
10/21/19,3006.72,0.01625,0.11661,0.05826,10/21/19,16.815,16.815
10/22/19,2995.99,0.01615,0.11661,0.05826,10/22/19,16.8228,16.8228
10/23/19,3004.52,0.01615,0.11979,0.05897,10/23/19,16.8375,16.8375
10/24/19,3010.29,0.01623,0.11979,0.05897,10/24/19,16.855,16.855
10/25/19,3022.55,0.01625,0.11979,0.05897,10/25/19,16.8606,16.8606
10/28/19,3039.42,0.01605,0.11979,0.05897,10/28/19,16.8565,16.8565
10/29/19,3036.89,0.01595,0.11979,0.05897,10/29/19,16.852,16.852
10/30/19,3046.77,0.01595,0.11417,0.05868,10/30/19,16.841,16.841
10/31/19,3037.56,0.01498,0.11417,0.05868,10/31/19,16.842,16.842
11/1/19,3066.91,0.01485,0.11417,0.05868,11/1/19,16.8097,16.8097
11/4/19,3078.27,0.01503,0.11417,0.05868,11/4/19,16.7852,16.7852
11/5/19,3074.62,0.01518,0.11417,0.05868,11/5/19,16.7472,16.7472
11/6/19,3076.78,0.01515,0.11504,0.0594,11/6/19,16.7231,16.7231
11/7/19,3085.18,0.01518,0.11504,0.0594,11/7/19,16.698,16.698
11/8/19,3093.08,0.0151,0.11504,0.0594,11/8/19,16.6636,16.6636
11/11/19,3087.01,0.01513,0.11504,0.0594,11/11/19,16.6332,16.6332
11/12/19,3091.84,0.01533,0.11504,0.0594,11/12/19,16.5889,16.5889
11/13/19,3094.04,0.01535,0.12868,0.06379,11/13/19,16.5094,16.5094
11/14/19,3096.63,0.01528,0.12868,0.06379,11/14/19,16.45,16.45
11/15/19,3120.46,0.01528,0.12868,0.06379,11/15/19,16.4081,16.4081
11/18/19,3122.03,0.01523,0.12868,0.06379,11/18/19,16.3593,16.3593
11/19/19,3120.18,0.01525,0.12868,0.06379,11/19/19,16.2864,16.2864
11/20/19,3108.46,0.0152,0.12798,0.06073,11/20/19,16.24,16.24
11/21/19,3103.54,0.0153,0.12798,0.06073,11/21/19,16.2112,16.2112
11/22/19,3110.29,0.01543,0.12798,0.06073,11/22/19,16.2028,16.2028
11/25/19,3133.64,0.01545,0.12798,0.06073,11/25/19,16.1778,16.1778
11/26/19,3140.52,0.01565,0.12798,0.06073,11/26/19,16.1593,16.1593
11/27/19,3153.63,0.01565,0.12064,0.05582,11/27/19,16.142,16.142
11/29/19,3140.98,0.0154,0.12064,0.05582,11/29/19,16.1355,16.1355
12/2/19,3113.87,0.01538,0.12064,0.05582,12/2/19,16.1305,16.1305
12/3/19,3093.20,0.01538,0.12064,0.05582,12/3/19,16.1493,16.1493
12/4/19,3112.76,0.01498,0.13053,0.06486,12/4/19,16.1524,16.1524
12/5/19,3117.43,0.01493,0.13053,0.06486,12/5/19,16.153,16.153
12/6/19,3145.91,0.0148,0.13053,0.06486,12/6/19,16.1437,16.1437
12/9/19,3135.96,0.01498,0.13053,0.06486,12/9/19,16.1504,16.1504
12/10/19,3132.52,0.01515,0.13053,0.06486,12/10/19,16.1627,16.1627
12/11/19,3141.63,0.0152,0.12896,0.06244,12/11/19,16.1649,16.1649
12/12/19,3168.57,0.0153,0.12896,0.06244,12/12/19,16.1627,16.1627
12/13/19,3168.80,0.01523,0.12896,0.06244,12/13/19,16.139,16.139
12/16/19,3191.45,0.01525,0.12896,0.06244,12/16/19,16.1144,16.1144
12/17/19,3192.52,0.0153,0.12896,0.06244,12/17/19,16.0906,16.0906
12/18/19,3191.14,0.01518,0.11396,0.05231,12/18/19,16.0609,16.0609
12/19/19,3205.37,0.01533,0.11396,0.05231,12/19/19,16.0289,16.0289
12/20/19,3221.22,0.01528,0.11396,0.05231,12/20/19,16.0064,16.0064
12/23/19,3224.01,0.0152,0.11396,0.05231,12/23/19,15.9792,15.9792
12/24/19,3223.38,0.01538,0.11396,0.05231,12/24/19,15.9507,15.9507
12/26/19,3239.91,0.01535,0.11245,0.05028,12/26/19,15.9225,15.9225
12/27/19,3240.02,0.01518,0.11245,0.05028,12/27/19,15.8946,15.8946
12/30/19,3221.29,0.0149,0.11245,0.05028,12/30/19,15.8806,15.8806
12/31/19,3230.78,0.01505,0.11245,0.05028,12/31/19,15.8717,15.8717
1/2/20,3257.85,0.01495,0.11169,0.04794,1/2/20,15.8436,15.8436
1/3/20,3234.85,0.01473,0.11169,0.04794,1/3/20,15.8287,15.8287
1/6/20,3246.28,0.01488,0.11169,0.04794,1/6/20,15.7976,15.7976
1/7/20,3237.18,0.015,0.11169,0.04794,1/7/20,15.7616,15.7616
1/8/20,3253.05,0.01493,0.10926,0.04467,1/8/20,15.7178,15.7178
1/9/20,3274.70,0.015,0.10926,0.04467,1/9/20,15.6814,15.6814
1/10/20,3265.35,0.01498,0.10926,0.04467,1/10/20,15.6529,15.6529
1/13/20,3288.13,0.0151,0.10926,0.04467,1/13/20,15.618,15.618
1/14/20,3283.15,0.0153,0.10926,0.04467,1/14/20,15.5728,15.5728
1/15/20,3289.29,0.01508,0.1046,0.03888,1/15/20,15.5072,15.5072
1/16/20,3316.81,0.01518,0.1046,0.03888,1/16/20,15.4238,15.4238
1/17/20,3329.62,0.01523,0.1046,0.03888,1/17/20,15.3496,15.3496
1/21/20,3320.79,0.01503,0.1046,0.03888,1/21/20,15.287,15.287
1/22/20,3321.75,0.01513,0.1045,0.03776,1/22/20,15.2407,15.2407
1/23/20,3325.54,0.01515,0.1045,0.03776,1/23/20,15.1863,15.1863
1/24/20,3295.47,0.0149,0.1045,0.03776,1/24/20,15.1408,15.1408
1/27/20,3243.63,0.01505,0.1045,0.03776,1/27/20,15.1281,15.1281
1/28/20,3276.24,0.0153,0.1045,0.03776,1/28/20,15.116,15.116
1/29/20,3273.40,0.0152,0.11171,0.05088,1/29/20,15.1105,15.1105
1/30/20,3283.66,0.01528,0.11171,0.05088,1/30/20,15.1096,15.1096
1/31/20,3225.52,0.0151,0.11171,0.05088,1/31/20,15.134,15.134
2/3/20,3248.92,0.01518,0.11171,0.05088,2/3/20,15.147,15.147
2/4/20,3297.59,0.01538,0.11171,0.05088,2/4/20,15.1371,15.1371
2/5/20,3334.69,0.0152,0.10161,0.04131,2/5/20,15.1084,15.1084
2/6/20,3345.78,0.0153,0.10161,0.04131,2/6/20,15.0783,15.0783
2/7/20,3327.71,0.01518,0.10161,0.04131,2/7/20,15.06,15.06
2/10/20,3352.09,0.0152,0.10161,0.04131,2/10/20,15.0389,15.0389
2/11/20,3357.75,0.01538,0.10161,0.04131,2/11/20,15.0175,15.0175
2/12/20,3379.45,0.01535,0.11077,0.03991,2/12/20,14.9719,14.9719
2/13/20,3373.94,0.01545,0.11077,0.03991,2/13/20,14.932,14.932
2/14/20,3380.16,0.01535,0.11077,0.03991,2/14/20,14.91,14.91
2/18/20,3370.29,0.01535,0.11077,0.03991,2/18/20,14.8773,14.8773
2/19/20,3386.15,0.01543,0.10656,0.04162,2/19/20,14.8471,14.8471
2/20/20,3373.23,0.01538,0.10656,0.04162,2/20/20,14.8259,14.8259
2/21/20,3337.75,0.01518,0.10656,0.04162,2/21/20,14.8333,14.8333
2/24/20,3225.89,0.01503,0.10656,0.04162,2/24/20,14.9049,14.9049
2/25/20,3128.21,0.0149,0.10656,0.04162,2/25/20,15.0176,15.0176
2/26/20,3116.39,0.01478,0.14477,0.0869,2/26/20,15.1286,15.1286
2/27/20,2978.76,0.01395,0.14477,0.0869,2/27/20,15.328,15.328
2/28/20,2954.22,0.0123,0.14477,0.0869,2/28/20,15.5229,15.5229
3/2/20,3090.23,0.01135,0.14477,0.0869,3/2/20,15.6927,15.6927
3/3/20,3003.37,0.00918,0.14477,0.0869,3/3/20,15.8973,15.8973
3/4/20,3130.12,0.00675,0.14477,0.0869,3/4/20,16.0456,16.0456
3/5/20,3023.94,0.00595,0.16138,0.07667,3/5/20,16.2857,16.2857
3/6/20,2972.37,0.00415,0.16138,0.07667,3/6/20,16.5942,16.5942
3/9/20,2746.56,0.0033,0.16138,0.07667,3/9/20,17.0148,17.0148
3/10/20,2882.23,0.0039,0.16138,0.07667,3/10/20,17.3443,17.3443
3/11/20,2741.38,0.00368,0.22701,0.19566,3/11/20,17.7687,17.7687
3/12/20,2480.64,0.00273,0.22701,0.19566,3/12/20,18.4048,18.4048
3/13/20,2711.02,0.00243,0.22701,0.19566,3/13/20,18.8693,18.8693
3/16/20,2386.13,0.00185,0.22701,0.19566,3/16/20,19.6636,19.6636
3/17/20,2529.19,0.00165,0.22701,0.19566,3/17/20,20.3417,20.3417
3/18/20,2398.10,3.00E-05,0.24066,0.33483,3/18/20,21.1802,21.1802
3/19/20,2409.39,-0.00028,0.24066,0.33483,3/19/20,21.9507,21.9507
3/20/20,2304.92,-0.00033,0.24066,0.33483,3/20/20,22.6411,22.6411
3/23/20,2237.40,-0.0004,0.24066,0.33483,3/23/20,23.1811,23.1811
3/24/20,2447.33,-0.00033,0.24066,0.33483,3/24/20,23.6145,23.6145
3/25/20,2475.56,-0.0007,0.21626,0.20173,3/25/20,24.1009,24.1009
3/26/20,2630.07,-0.00105,0.21626,0.20173,3/26/20,24.5513,24.5513
3/27/20,2541.47,-0.00058,0.21626,0.20173,3/27/20,25.0791,25.0791
3/30/20,2626.65,0.00013,0.21626,0.20173,3/30/20,25.5771,25.5771
3/31/20,2584.59,0.0003,0.21626,0.20173,3/31/20,26.0749,26.0749
4/1/20,2470.50,0.00063,0.25235,0.26292,4/1/20,26.6806,26.6806
4/2/20,2526.90,0.00065,0.25235,0.26292,4/2/20,27.2333,27.2333
4/3/20,2488.65,0.00058,0.25235,0.26292,4/3/20,27.7364,27.7364
4/6/20,2663.68,0.0006,0.25235,0.26292,4/6/20,28.1172,28.1172
4/7/20,2659.41,0.00128,0.25235,0.26292,4/7/20,28.4741,28.4741
4/8/20,2749.98,0.00185,0.22499,0.21209,4/8/20,28.8076,28.8076
4/9/20,2789.82,0.0021,0.22499,0.21209,4/9/20,29.0371,29.0371
4/13/20,2761.63,0.002,0.22499,0.21209,4/13/20,29.2852,29.2852
4/14/20,2846.06,0.00165,0.22499,0.21209,4/14/20,29.5318,29.5318
4/15/20,2783.36,0.00115,0.22715,0.2162,4/15/20,29.7915,29.7915
4/16/20,2799.55,0.0011,0.22715,0.2162,4/16/20,30.1038,30.1038
4/17/20,2874.56,0.00103,0.22715,0.2162,4/17/20,30.2931,30.2931
4/20/20,2823.16,0.0007,0.22715,0.2162,4/20/20,30.4594,30.4594
4/21/20,2736.56,0.00098,0.22715,0.2162,4/21/20,30.5634,30.5634
4/22/20,2799.31,0.00093,0.23643,0.2491,4/22/20,30.7038,30.7038
4/23/20,2797.80,0.00093,0.23643,0.2491,4/23/20,30.7662,30.7662
4/24/20,2836.74,0.001,0.23643,0.2491,4/24/20,30.5788,30.5788
